1, Aakre vald Tartumaa, 58.1223, 26.2894
2, Aaspere vald Virumaa, 59.5107, 26.5144
3, Abaja Pärnumaa, 58.61856, 24.27573
4, Abja vald Parnumaa, 58.0833, 25.4329
5, Abja Viljandimaa, 58.1249, 25.3491
6, Abja-Vanamõisa vald Pärnumaa, 58.120, 25.367
7, Abruka, 57.813, 21.965
8, Adavere vald Viljandimaa, 58.4167, 25.9277
9, Ahja mõis Tartumaa, 58.067, 26.369
10, Ahja vald Tartumaa, 58.154, 26.343
11, Aidu vald Viljandimaa, 58.5681, 25.6324
12, Aidu Viljandimaa, 58.526, 25.455
13, Aksi Tartumaa, 58.1918, 26.1701
14, Alatskivi vald Tartumaa, 58.6256, 27.0967
15, Alatskivi Tartumaa, 58.6273, 27.0512
16, Albu vald Jarvamaa, 58.9645, 25.5614
17, Albu vald Järvamaa, 58.96939, 25.69503
18, Aleksandri Võrumaa, 57.8007, 26.9797
19, Aleksandri vald Võrumaa, 57.6609, 27.0395
20, Alliku vald Jarvamaa, 58.882, 25.579
21, Allikukivi Pärnumaa, 58.4526, 24.4122
22, Ambla kihelkond, 59.2043, 25.6091
23, Ambla vald Jarvamaa, 59.2055, 25.5913
24, Ambla vald Järvamaa, 59.18514, 25.45403
25, Ambla Järvamaa, 59.161, 25.436
26, Anija mõis Harjumaa, 59.393, 25.168
27, Anija vald Harjumaa, 59.2816, 25.5108
28, Anija Harjumaa, 59.3121, 25.2684
29, Anna vald Järvamaa, 58.9815, 25.8872
30, Antsla vald Võrumaa, 57.8176, 26.5339
31, Are vald Parnumaa, 58.1915, 24.9337
32, Are vald Pärnumaa, 58.21324, 24.74398
33, Aru vald Tartumaa, 58.2873, 26.9073
34, Aru Tartumaa, 58.2578, 26.3845
35, Koeru, 58.9000, 25.5578
36, Aruküla Harjumaa, 59.3567, 25.0992
37, Arula vald Tartumaa, 58.0895, 26.0781
38, Asukula vald Laanemaa, 58.8753, 24.1587
39, Audru vald Parnumaa, 58.3044, 24.4844
40, Avanduse vald Viljandimaa, 58.6434, 25.7939
41, Avanduse vald Virumaa, 59.03498, 27.41915
42, Avinurme Tartumaa, 58.98264, 27.05523
43, Avinurme vald Tartumaa, 58.9689, 27.0112
44, Beja (Kolbergi) vald Alūksne (Marienburg), 57.400000, 27.233333
45, Breslavi Lati, 57.4555, 21.9504
46, Edise mõis Virumaa, 59.365, 26.675
47, Einmanni mõis Järvamaa, 58.9567, 26.3604
48, Einmanni vald Jarvamaa, 58.9644, 25.6359
49, Elistvere vald Tartumaa, 58.5353, 26.5356
50, Enge vald Pärnumaa, 58.3363, 24.8419
51, Erastvere Vorumaa, 57.7823, 27.0159
52, Erastvere vald Võrumaa, 57.88455, 26.86016
53, Esna vald Jarvamaa, 58.8574, 25.7536
54, Esna vald Järvamaa, 59.072, 25.708
55, Esna, 58.894, 25.150
56, Haabsaare Võrumaa, 57.722, 26.680
57, Haademeeste vald Pärnumaa, 58.12996, 24.41007
58, Haapajarv Soome, 61.84424, 24.07473
59, Haapsalu, 58.9386, 23.5408
60, Haaslava mõis Tartumaa, 58.21882, 26.77255
61, Haaslava Tartumaa, 58.5620, 26.6141
62, Hageri Harjumaa, 59.0417, 24.6197
63, Haimre, 59.300, 24.993
64, Hajala kihelkond, 58.582, 25.681
65, Halinga vald Parnumaa, 58.5781, 24.7617
66, Halinga vald Pärnumaa, 58.63135, 24.48761
67, Haljala vald Virumaa, 59.4579, 26.0549
68, Haljala, 59.4729, 26.1264
69, Halliste küla Viljandimaa, 58.1596, 25.3795
70, Hallistes Parnumaa, 58.2201, 25.1823
71, Hanila Läänemaa, 58.881, 23.680
72, Harjanurme vald Tartumaa, 58.2415, 26.8675
73, Harjanurme, 58.370, 26.837
74, Harjumaa, 59.323, 24.5569
75, Harkovi kubermang Venemaa, 50.0018, 36.2314
76, Harku vald Harjumaa, 59.4107, 24.5467
77, Heimtali mõis Viljandimaa, 58.27295, 25.28747
78, Heimtali vald Viljandimaa, 58.3547, 25.7269
79, Heinaste vald Parnumaa, 58.5622, 24.637
80, Hellamaa vald Muhu saar, 58.6034, 23.2506
81, Hellamaa vald Muhumaa, 58.6034, 23.2184
82, Hellamaa vald Saaremaa, 58.4160, 22.9116
83, Hellenurme vald Tartumaa, 58.2782, 26.4934
84, Helme Valgamaa, 58.0382, 25.7073
85, Helme Viljandimaa, 58.06267, 25.91797
86, Helme vald Valgamaa, 58.06267, 25.91797
87, Helme vald Viljandimaa, 58.00829, 25.67079
88, Helsingi Soome, 60.1699, 24.9384
89, Helsinki, 60.1699, 24.9384
90, Hiiu-Kõrgessaare vald Hiiumaa, 58.914, 22.662
91, Holdre mõis Viljandimaa, 58.3497, 25.7371
92, Holdre vald Valgamaa, 57.9066, 26.1191
93, Holdre Valgamaa, 57.776, 26.261
94, Holstre Viljandimaa, 58.0989, 25.5546
95, Holstre vald Viljandimaa, 58.1577, 25.3133
96, Holstre, 58.072, 25.524
97, Hummuli Valgamaa, 57.7863, 26.0058
98, Häädemeste Pärnumaa, 58.0907, 24.4592
99, Igaste m. Valgamaa, 57.88124, 26.00488
100, Illuka vald Virumaa, 59.2234, 27.5517
101, Ilmatsalu Tartumaa, 58.4047, 26.6281
102, Ilmjarve vald Tartumaa, 58.2257, 26.4853
103, Imavere vald Viljandimaa, 58.7088, 25.9229
104, Imavere Järvamaa, 58.853, 25.550
105, Imavere Viljandimaa, 58.7027, 25.4563
106, Ingliste vald Harjumaa, 58.7245, 25.4719
107, Ire (Irai) Liivi rannikul, 57.54501, 24.64027
108, Issaku Tartumaa, 58.2772114, 27.0226493
109, Jaara vald Parnumaa, 58.2787, 24.4222
110, Jaarja vald Pärnumaa, 58.3640, 24.6631
111, Jamburgi, 59.3683, 28.6078
112, Jaroslav Venemaa, 57.316, 39.733
113, Jarva-Jaani Kihelkond, 58.8872, 25.7212
114, Jarvakandi vald Harjumaa, 58.9115, 24.6184
115, Jarvamadise kihelkond, 59.1021, 23.6317
116, Joala vald Virumaa, 59.365, 26.675
117, Joelahtme vald Harjumaa, 59.506, 25.127
118, Jogeva vald Tartumaa, 58.7521, 26.3782
119, Johvi, 59.3594, 27.4212
120, Juuru vald Harjumaa, 59.0971, 24.7494
121, Järvamaa, 58.8859, 25.5603
122, Järve vald Virumaa, 59.139, 26.253
123, Järve Virumaa, 59.424, 27.022
124, Jõgeva Tartumaa, 58.74357, 26.39309
125, Jõgeva, 58.7463, 26.3941
126, Jõgevaste vald Valgamaa, 57.879, 26.193
127, Jõgeveste vald Valgamaa, 58.089, 26.252
128, Jõhvi kihelkond, 59.36117, 27.41339
129, Jõhvi vald Virumaa, 59.360, 27.429
130, Jõroiste kihelkond Soome, 60.8739, 26.1236
131, Kaagjarve vald Valgamaa, 57.7317, 26.3193
132, Kaarepere vald Tartumaa, 58.5367, 26.7157
133, Kaarepere, 58.727, 25.342
134, Kaarli vald Viljandimaa, 58.4983, 25.9277
135, Kaarli vald Pärnumaa, 58.3452, 24.8059
136, Kaarma Saaremaa, 58.3349, 22.6716
137, Kaarma-Suure vald Saaremaa, 58.297, 22.504
138, Kaarma-Suurvald Saaremaa, 58.3915, 22.686
139, Kabala vald Harjumaa, 59.223, 24.859
140, Kabala vald Viljandimaa, 58.501, 25.416
141, Kabala Harjumaa, 59.220, 24.869
142, Kabala Viljandimaa, 58.59516, 25.59884
143, Kadrina Laane-Virumaa, 59.3308, 26.1345
144, Kadrina Virumaa, 59.321, 26.134
145, Kadrina, 59.3471, 26.1317
146, Kahkva vald Võrumaa, 57.65325, 26.92317
147, Kahkva Võrumaa, 57.800, 26.960
148, Kaisma vald Pärnumaa, 58.01912, 24.36162
149, Kaiu vald Harjumaa, 59.057, 24.790
150, Kalami talu Viljandimaa, 58.253, 25.273
151, Kalvi vald Virumaa, 59.2381, 27.5585
152, Kambja Tartumaa, 58.2913, 26.6459
153, Kambja vald Tartumaa, 58.2433, 26.2361
154, Kambja, 58.3014, 26.1999
155, Kamenets-Podolski Venemaa, 48.7164, 26.5761
156, Kanepi klk., 57.81554, 26.90398
157, Kanepi küla Võrumaa, 57.845, 26.979
158, Kanepi Võrumaa, 57.8356, 26.9701
159, Kardla Hiiumaa, 58.9974, 22.7459
160, Kargula Võrumaa, 57.824, 26.912
161, Kariste vald Pärnumaa, 58.3727, 25.4918
162, Kariste Pärnumaa, 58.36732, 24.48289
163, Karja vald Saaremaa, 58.4022, 22.6766
164, Karkna vald Tartumaa, 58.3676, 26.348
165, Karkna Tartumaa, 58.3092, 26.3248
166, Karksi Parnumaa, 58.0066, 25.6211
167, Karksi vald Parnumaa, 57.9857, 25.4732
168, Karksi vald Pärnumaa, 58.097, 25.459
169, Karla vald Saaremaa, 58.482, 23.127
170, Karski vald Pärnumaa, 58.46576, 25.30212
171, Karstna Viljandimaa, 57.7169, 25.6436
172, Karstna vald Viljandimaa, 58.2364, 25.3524
173, Karu vald Jarvamaa, 58.8951, 25.8448
174, Karu vald Järvamaa, 58.90283, 25.80032
175, Karula vald Valgamaa, 57.7614, 26.3896
176, Karula vald Viljandimaa, 58.217, 25.650
177, Karula vald Võrumaa, 57.709, 26.409
178, Karula Võrumaa, 57.7681, 26.9244
179, Kasaritsa vald Võrumaa, 57.973, 27.189
180, Kastre-Vonnu Tartumaa, 58.2299, 26.402
181, Kastre-Vorru Tartumaa, 58.2416, 27.1861
182, Kastre-Võnnu, 58.225, 26.677
183, Kauksi mõis Võrumaa, 58.222, 27.628
184, Kavastu Tartumaa, 58.3313, 26.6791
185, Kavastu maakond Virumaa, 59.4319, 25.856
186, Kavastu vald Tartumaa, 58.1504, 
187, Kavilda Tartumaa, 58.5209, 26.4646
188, Kavilda vald Tartumaa, 58.1657, 26.4934
189, Kavilda, 58.259, 26.823
190, Keeni Tartumaa, 58.2301, 27.0696
191, Keeni vald Tartumaa, 58.2751, 26.4077
192, Keeni vald Valgamaa, 57.964, 26.361
193, Kehra Harjumaa, 59.342, 25.312
194, Kehtna vald Harjumaa, 58.8769, 24.82563
195, Keila Harjumaa, 59.3039, 24.4113
196, Keila vald Harjumaa, 59.2534, 24.4972
197, Keina vald Hiiumaa, 58.844, 22.546
198, Kermi Harjumaa, 59.1519, 25.7207
199, Kernu vald Harjumaa, 59.1032, 24.5092
200, Keskvere vald Läänemaa, 58.9576, 23.9187
201, Kihelkonna vald Saaremaa, 58.4457, 22.7028
202, Kiiev, 50.4501, 30.5234
203, Kiiu Harjumaa, 59.4187, 25.2271
204, Kiiu vald Harjumaa, 59.4935, 25.3372
205, Kiiuma vald Vorumaa, 57.7983, 27.1007
206, Kilingi vald Parnumaa, 58.1577, 24.9679
207, Kilingi-Nõmme Pärnumaa, 58.15234, 24.963
208, Kirbla, 58.960, 23.891
209, Kirepi vald Tartumaa, 58.0869, 26.1504
210, Kloostri vald Harjumaa, 59.3546, 25.0101
211, Kloostri vald Läänemaa, 58.944, 23.607
212, Kodasoo vald Harjumaa, 59.4425, 24.87948
213, Kogula vald Saaremaa, 58.1763, 22.2782
214, Kohila vald Harjumaa, 59.0122, 24.7592
215, Kohtla vald Virumaa, 59.3807, 27.2991
216, Kohtla Virumaa, 59.3377, 27.2747
217, Kohtla-Järve vald, 59.377, 27.266
218, Koigi vald Järvamaa, 58.93649, 25.62204
219, Koiguste vald Saaremaa, 58.3854864, 22.9027966
220, Koikkula vald Valgamaa, 57.8167, 26.0888
221, Koiola Vorumaa, 57.8042, 27.2843
222, Koiola vald Võrumaa, 57.725, 27.098
223, Kokora vald Tartumaa, 58.3245, 27.0032
224, Kolga Harjumaa, 59.4125, 25.5206
225, Kolga Jaani Viljandimaa, 58.5396, 25.5165
226, Kolga vald Harjumaa, 59.4877, 25.7937
227, Kolleste vald Vorumaa, 57.8753, 27.1722
228, Kolleste Võrumaa, 57.775, 27.036
229, Koluvere vald Laanemaa, 58.8929, 23.6765
230, Koluvere, 58.547, 24.679
231, Konguta vald Tartumaa, 58.3293, 26.4874
232, Konnu vald Harjumaa, 59.0506, 25.4924
233, Konnu Harjumaa, 59.248, 24.695
234, Konstantiinovi vald Oudova maakond, 59.3581, 27.3195
235, Koo vald Viljandimaa, 58.3803, 25.7293
236, Koo, 58.244, 26.529
237, Koonga vald Pärnumaa, 58.51122, 23.82823
238, Koonga Pärnumaa, 58.476, 23.829
239, Kooraste Vorumaa, 57.8541, 27.1443
240, Kooraste vald Võrumaa, 57.8990, 26.9477
241, Koorküla vald Valgamaa, 57.7766, 26.0197
242, Koorküla vald Viljandimaa, 58.512, 25.415
243, Kose Harjumaa, 59.123, 24.870
244, Krabi vald Võrumaa, 57.8626, 26.6629
245, Kreenholm Narva, 59.3756, 28.2056
246, Krementšugis Venemaa, 53.9982, 37.7475
247, Krimm, 45.013, 34.963
248, Krivjakino Moskva kubermang, 56.5139, 36.8319
249, Kruudneri vald Tartumaa, 58.1947, 26.2641
250, Kubala vald Viljandimaa, 58.2885, 25.6258
251, Kudina vald Tartumaa, 58.5229, 27.1884
252, Kuigatsi vald Valgamaa, 58.0624, 26.0903
253, Kuigatsi vald Tartumaa, 58.361, 26.561
254, Kuigatsi Valgamaa, 57.7252, 26.1508
255, Kuivajõe vald Harjumaa, 59.22511, 24.63029
256, Kuivajõe Harjumaa, 59.173, 24.844
257, Kuivastu Muhumaa, 58.6136, 23.0988
258, Kuksemaa vald Järvamaa, 58.8236, 25.9121
259, Kukulinna mõis Tartumaa, 58.49056, 26.46395
260, Kulgu Narva, 59.3916, 28.1486
261, Kunda Virumaa, 59.4858, 26.5579
262, Kuremaa Tartumaa, 58.7797, 26.0472
263, Kuremaa vald Tartumaa, 58.7129, 26.1437
264, Kuressaare, 58.2484, 22.5039
265, Kurista vald Tartumaa, 58.2486, 26.2194
266, Kurista vald Viljandimaa, 58.6045, 25.7785
267, Kurista vald, 58.717, 24.829
268, Kuristja vald Viljandimaa, 58.6287, 25.6883
269, Kurna vald Harjumaa, 59.3047, 25.1103
270, Kurtna Harjumaa, 59.184, 25.943
271, Kuti mõis Virumaa, 59.0563, 26.3437
272, Kuti vald Virumaa, 59.1008, 26.3574
273, Kuuda mõis Läänemaa, 58.829, 23.928
274, Kuusalu kihelkond, 59.4471, 25.5833
275, Kärdla, 58.9972, 22.74922
276, Käsmu Virumaa, 59.593, 26.038
277, Kävilda vald Tartumaa, 58.516, 26.722
278, Kõnnu vald Harjumaa, 59.312, 24.536
279, Kõo Viljandimaa, 58.4052, 25.7918
280, Kõrgepalu Võrumaa, 57.7929, 27.0142
281, Kõrkküla Valgamaa, 57.8626, 26.1862
282, Kõrveküla Tartumaa, 58.05883, 26.42834
283, Laanemaa, 58.9626, 23.5633
284, Laanemetsa vald Valgamaa, 57.6844, 26.3637
285, Laanemetsa Võrumaa, 57.6769, 26.5798
286, Laatre vald Valgamaa, 57.8964, 25.7732
287, Laatre vald Pärnumaa, 58.0575, 24.8316
288, Laatre, 57.940, 26.217
289, Laatre Valgamaa, 57.967, 26.170
290, Laeva vald Tartumaa, 58.5131, 26.6502
291, Lahtru Laanemaa, 58.8572, 24.0522
292, Laiksaare vald Parnumaa, 58.025, 24.3931
293, Laiksaare vald Pärnumaa, 58.284, 24.409
294, Laimjala vald Saaremaa, 58.228, 22.788
295, Laius-Tahkvere vald Tartumaa, 58.7082, 26.4212
296, Laiuse vald Tartumaa, 58.9203, 26.2601
297, Laiuse Tartumaa, 58.721, 25.598
298, Lapua Pohja-Soome, 62.9689, 23.0097
299, Lasinurme Virumaa, 59.0145, 26.4506
300, Lasva vald Võrumaa, 57.657, 27.202
301, Laupa vald Järvamaa, 58.891, 25.454
302, Leebiku vald Valgamaa, 57.8233, 26.1199
303, Lehtse Jarvamaa, 59.1555, 25.9102
304, Lehtse vald Järvamaa, 59.3389, 26.0377
305, Leisi vald Saaremaa, 58.5269, 22.6826
306, Levala küla Saaremaa, 58.3129, 22.7041
307, Lihula Laanemaa, 58.6797, 23.8464
308, Lihula vald Läänemaa, 58.6848, 23.8263
309, Liibav, 56.48062, 21.01125
310, Liiva kortsis Luganuse klk., 59.39797, 27.57363
311, Lillenbachi mõis Narva, 59.3727, 28.1834
312, Linnamae vald Vorumaa, 57.7257, 27.0719
313, Livoonia eesti asunduses Põhja-Kaukaasia, 43.4232, 43.9617
314, Lohusuu vald Tartumaa, 58.6999, 27.0486
315, Lohusuu Tartumaa, 58.780, 27.133
316, Lokuta m. Järvamaa, 58.91248, 25.89646
317, Loo Harjumaa, 59.3958, 24.9184
318, Loodi vald Viljandimaa, 58.5489, 25.4691
319, Loona vald Saaremaa, 58.441, 22.401
320, Loona Saaremaa, 58.49123, 23.19258
321, Loopre mõis Viljandimaa, 58.2404, 25.7649
322, Loosi Vorumaa, 57.7053, 27.1407
323, Loosi vald Võrumaa, 57.6847, 26.9422
324, Love vald Valgamaa, 57.8160, 26.0848
325, Love Valgamaa, 57.6884, 26.1254
326, Luiste Laanemaa, 58.8322, 24.6867
327, Lumanda Saaremaa, 58.5374, 23.4316
328, Lumanda vald Saaremaa, 58.5427, 22.2162
329, Lustivere vald Viljandimaa, 58.740, 25.599
330, Luunja vald Tartumaa, 58.3609, 26.6309
331, Maasi Saaremaa, 58.3705, 22.3683
332, Maasi vald Saaremaa, 58.5566, 22.5527
665, Urvaste, 57.9039, 26.7181
333, Maetaguse vald Virumaa, 59.317, 27.070
334, Maetaguse Ida-Virumaa, 59.113, 27.151
335, Maetaguse Virumaa, 59.271, 27.304
336, Maksa mõis Tartumaa, 58.664, 26.753
337, Maksa vald Tartumaa, 58.0083, 26.3765
338, Manniku Voltveti Parnumaa, 58.315, 25.1242
339, Mao vald Järvamaa, 58.9421, 25.5089
340, Marienburg Latvia, 56.888, 24.356
341, Massu vald Läänemaa, 58.9942, 23.6948
342, Massu, 58.546, 24.849
343, Massu Läänemaa, 58.877, 24.120
344, Meeksi Vorumaa, 57.7044, 27.0377
345, Meeksi mõis Võrumaa, 58.160, 27.158
346, Meeksi vald Tartumaa, 58.584, 27.173
347, Meeri mõis Tartumaa, 58.493, 26.865
348, Meeri vald Tartumaa, 58.415, 26.476
349, Mehikoorma, 58.2657, 27.1452
350, Merimäe vald Petserimaa, 57.7454, 27.2241
351, Minsk Belarus, 53.9045, 27.5615
352, Moisekatsi vald Vorumaa, 57.8564, 27.0527
353, Moniste Võrumaa, 57.8789, 26.6213
354, Mooste vald Vorumaa, 58.1146, 27.0451
355, Mooste vald Võrumaa, 58.20168, 27.03867
356, Mooste, 58.165, 27.086
357, Moskva, 55.7512, 37.6184
358, Muhu Suurvald, 58.5952, 23.251
359, Muhu, 58.5708, 23.1923
360, Muhu-Hellamaa vald Saaremaa, 58.607, 23.324
361, Muhu-Hellamaa, 58.6124, 23.1639
362, Muhu-Suure vald, 58.6177, 23.2506
363, Muhu-Suurevalla vald Saaremaa, 58.622, 23.123
364, Muhumaa, 58.589, 23.0544
365, Mustajõe vald Virumaa, 59.313, 26.630
366, Mustjala vald Saaremaa, 58.3162, 22.6564
367, Mustjala Saaremaa, 58.204, 22.643
368, Mustvee Tartumaa, 58.8515, 26.956
369, Mustvee, 58.8971, 26.93642
370, Mõniste vald Võrumaa, 57.902, 26.894
371, Nabala vald Harjumaa, 59.226, 24.879
372, Naissaar Harjumaa, 59.50119, 24.85574
373, Narva (Kreenholm), 59.37707, 28.19718
374, Narva Joala Virumaa, 59.3481, 28.1722
375, Narva, 59.3772, 28.1901
376, Narva-Jõesuu, 59.4612, 28.0334
377, Noarootsi, 59.0462, 23.4563
378, Nursi vald Võrumaa, 57.7151, 27.0965
379, Nõmme küla Järvamaa, 58.880, 25.540
380, Oisu mõis Järvamaa, 58.917, 25.408
381, Oisu mõis Viljandimaa, 58.352, 25.438
382, Oisu vald Viljandimaa, 58.343, 25.379
383, Ojasoo mõis Harjumaa, 59.2631, 24.7318
384, Olustvere vald Viljandimaa, 58.6566, 25.6871
385, Olustvere, 58.724, 25.896
386, Oomuli vald Valgamaa, 57.704, 26.193
387, Orajõe vald Pärnumaa, 58.4337, 25.3711
388, Oranienbaum Peterburi kubermang, 59.94007, 29.78202
389, Orava mõis Võrumaa, 57.651, 27.428
390, Orava vald Võrumaa, 57.95621, 26.60489
391, Orelli kubermang Venemaa, 58.9749, 28.8689
392, Oru vald Läänemaa, 59.0918, 23.6007
393, Otepaa Tartumaa, 58.0529, 26.4975
394, Otepaa, 58.0567, 26.4975
395, Otepää vald Tartumaa, 58.0615, 26.4904
396, Otsa talu Põltsamaa, 58.633, 26.880
397, Oudova, 59.180, 27.320
398, Paadla vald Saaremaa, 58.5173, 22.1205
399, Paadremaa vald Laanemaa, 58.9387, 23.872
